"‰ïŽÐƒR[ƒh","ƒL[ƒv“`•[”Ô†","ƒL[ƒv“`•[s”Ô†","ƒL[ƒv“ú","ŠúŒÀ“ú","ŠúŒÀØ‚ê","•”–åƒR[ƒh","•”–å–¼","’S“–ŽÒƒR[ƒh","’S“–ŽÒ–¼","“¾ˆÓæƒR[ƒh","“¾ˆÓæ–¼","”[“üæƒR[ƒh","”[“üæ–¼","‘qŒÉƒR[ƒh","‘qŒÉ–¼","¤•iƒR[ƒh","•i”Ô","ƒJƒ‰[No","ƒTƒCƒY","¤•i–¼","ƒJƒ‰[","ƒuƒ‰ƒ“ƒhƒR[ƒh","ƒuƒ‰ƒ“ƒh–¼","ƒL[ƒv’S“–ŽÒ","ƒL[ƒv”—Ê","ƒL[ƒv‰ðœ”—Ê","ƒL[ƒv”„ã”—Ê","ƒL[ƒvŽc”","Œ´’P‰¿","Œ´‰¿‹àŠz"
"1","506474","5","2025/01/09","2025/02/09","–","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679993","FI5465A","112","0","‚T‚S‚U‚T‚`","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","²“¡ „","8.00","7.00","0.00","1.00","372.90","373"
"1","639615","1","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000665206","3022","1","0","‚R‚O‚Q‚Q","¼ÙÊÞ°/ÌÞ×¯¸","009001","ˆê”ÊSG","²“¡ „","2.00","0.00","0.00","2.00","415.80","832"
"1","639615","2","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000665207","3022","2","0","‚R‚O‚Q‚Q","ºÞ°ÙÄÞ/ÍÞ°¼Þ­","009001","ˆê”ÊSG","²“¡ „","1.00","0.00","0.00","1.00","415.80","416"
"1","639615","3","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000665143","5012","12","0","‚T‚O‚P‚Q","ÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","²“¡ „","57.00","22.00","0.00","35.00","242.55","8489"
"1","639615","4","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669716","5012","22","0","‚T‚O‚P‚Q","ÌÞ×³ÝÃÞÐ","009001","ˆê”ÊSG","²“¡ „","1.00","0.00","0.00","1.00","270.60","271"
"1","639615","5","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679928","5012","42","0","‚T‚O‚P‚Q","ÐÙ·°ÌÞ×³Ý","009001","ˆê”ÊSG","²“¡ „","44.00","11.00","0.00","33.00","242.55","8004"
"1","639615","6","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000669784","5013","9","0","‚T‚O‚P‚R","×²ÄÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","²“¡ „","5.00","4.00","0.00","1.00","311.85","312"
"1","639615","7","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679931","5032","51","0","‚T‚O‚R‚Q","ÌÞ×¯¸","009001","ˆê”ÊSG","²“¡ „","1.00","0.00","0.00","1.00","242.55","243"
"1","639615","8","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000674900","5314","1","0","‚T‚R‚P‚S","¸ÞÚ°¸Ø±","009001","ˆê”ÊSG","²“¡ „","3.00","2.00","0.00","1.00","310.20","310"
"1","639615","9","2026/06/26","2050/01/01","","14","Ì§¯¼®Ý±²ÃÑ•”","4500","Ì§¯¼®Ý±²ÃÑ•”","59","EC½Ä¯¸‘qŒÉ","0","","1","•¨—¬•”‘qŒÉ","00000000000679981","5604","12","0","‚T‚U‚O‚S","ÌÞ×³Ý¸Ø±","009001","ˆê”ÊSG","²“¡ „","13.00","9.00","0.00","4.00","310.20","1241"
